,LDL1,LDL3,LDL4,LDL5,LDL8,LDL9,LDL10,LDL11,LDL12,LDL13,LDL14,LDL15,IDL1,IDL4,IDL5,IDL6,IDL7,IDL8,IDL9,IDL10,IDL11,IDL12,IDL13,IDL14,IDL15,HDL2,HDL3,HDL4,HDL5,HDL6,HDL10,HDL11,HDL12,HDL13,HDL14,HDL15
Acacia_cornigera,0,0,0,0,10,10,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,0,0,0
Aegiphila_costaricensis,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albizia_purpusii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,50
Albizia_tomentosa,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alchornea_latifolia,0,0,0,0,0,0,0,0,20,0,0,0,60,0,10,10,10,20,0,10,0,20,0,0,30,0,0,30,0,30,10,0,0,0,10,10
Alibertia_edulis,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allophylus_campstostachys,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ampelocera_hottlei,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amphitecna_tuxtlensis,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Aspidosperma_megalocarpon,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernoullia_flammea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
Brosimum_alicastrum,30,10,30,0,0,0,20,0,0,30,20,0,10,0,0,30,0,10,0,0,0,20,10,0,10,10,10,0,0,0,0,0,0,50,30,0
Brosimum_lactescens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,20,0,10,10,0,0,0,0,0,0,0,0,0,0,0
Bursera_simaruba,0,30,0,10,0,20,20,10,10,0,60,10,50,0,0,0,10,0,70,0,0,40,50,40,0,0,20,30,0,0,0,0,110,0,0,70
Byrsonimia_crassifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
Callophylum_brasiliense,0,0,0,0,0,10,0,10,0,0,0,0,10,30,10,0,20,0,0,0,0,20,10,20,0,0,0,0,0,0,0,0,0,0,10,0
Calyptranthes_chytraculia,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carica_papaya,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Casearia_sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Casearia_sylvestris,0,0,0,0,0,0,0,0,10,0,0,0,30,10,10,0,0,30,10,30,40,0,20,10,30,10,0,0,10,0,0,0,0,10,0,0
Castilla_elastica,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecropia_obtusifolia,60,0,0,10,10,10,140,0,30,10,10,0,20,10,20,20,20,0,70,0,10,30,0,0,30,0,0,0,0,10,10,10,10,10,10,20
Cedrela_odorata,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,10,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ceiba_pentandra,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,20,0,0,0,10,20,0,0,0
Cestrum_racemosum,0,0,0,0,10,10,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chione_mexicana,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Citharexylum_affine,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clarisia_biflora,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,20,0,0
Clethra_macrophylla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Coccoloba_hondurensis,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Coccoloba_matudae,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,10,0,10,0,0,10,0,0,0,0,0,0
Cochlospermum_vitifolium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cordia_alliodora,10,0,0,0,0,0,30,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,10,0
Cordia_dodecandra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
