nome,s-1,s-2,s-3,s-4,s-5,s-6,s-7,s-8,s-9,s-10,s-11,s-12,s-13,s-14,s-15,s-16,s-17,s-18,s-19,s-20,s-21,s-22,s-23,s-24,s-25
Bulbasaur,2,0,6,2,5,5,4,5,9,2,9,7,8,10,0,10,5,9,3,10,2,8,2,4,6
Ivysaur,2,1,4,9,9,8,5,5,5,6,10,1,8,5,4,9,10,10,6,5,0,1,4,3,7
Venusaur,0,6,0,3,7,10,3,4,10,9,2,0,4,1,7,6,6,7,8,0,4,1,5,8,6
Mega Venusaur,0,5,8,6,10,4,0,7,8,2,9,10,5,5,4,0,2,8,10,4,9,4,9,7,3
Charmander,6,2,4,5,10,1,5,3,10,2,1,0,9,3,0,6,8,0,10,5,9,6,3,4,7
Charmeleon,1,4,6,8,10,2,0,3,10,6,9,4,0,7,0,4,7,6,2,1,8,8,0,8,10
Charizard,0,2,4,3,10,0,4,7,10,4,4,3,10,3,5,6,9,9,7,4,2,6,1,9,7
Mega Charizard X,5,7,1,3,0,0,6,10,10,10,4,9,4,1,2,10,5,1,4,7,3,3,10,1,3
Mega Charizard Y,5,7,10,4,5,3,1,10,9,10,0,7,0,8,10,6,1,5,9,4,0,3,7,2,7
Squirtle,0,8,0,10,8,8,0,7,9,5,7,8,0,7,9,1,7,2,0,9,4,0,1,7,5
Wartortle,1,1,8,6,3,8,10,1,0,0,3,5,8,1,1,2,8,5,7,10,1,10,2,0,10
Blastoise,5,1,6,9,1,3,6,7,4,3,6,6,6,1,7,5,3,10,8,7,9,1,10,0,10
]Mega Blastoise,4,8,7,9,5,0,4,1,1,7,8,5,4,0,8,4,10,10,6,0,1,0,2,0,1
Caterpie,10,4,6,6,6,4,7,0,10,4,0,10,4,1,7,3,8,3,4,4,0,1,0,3,7
Metapod,7,2,8,0,6,1,3,1,2,2,1,3,7,1,5,4,6,2,0,6,3,4,3,9,0
Butterfree,9,7,7,9,7,9,6,9,6,5,2,3,6,0,6,10,9,4,1,7,1,5,2,7,8
Weedle,10,5,7,1,8,7,10,3,1,0,6,5,4,3,7,3,4,0,5,7,7,7,3,3,8
Kakuna,6,7,2,7,2,4,8,9,9,7,4,6,6,9,5,3,1,2,4,6,10,1,1,4,10
Beedrill,5,4,4,6,3,0,3,0,9,8,5,4,4,9,10,1,3,10,7,8,9,7,5,4,10
]Mega Beedrill,7,5,10,10,4,9,4,0,6,6,8,3,0,4,7,10,10,3,3,0,1,7,4,7,0
Pidgey,4,4,10,1,8,9,10,7,2,0,5,7,7,2,8,10,6,9,1,3,5,0,8,0,1
Pidgeotto,8,5,6,5,2,6,10,8,3,10,0,2,5,3,1,7,10,9,4,6,0,5,2,5,2
Pidgeot,10,10,2,6,8,9,1,0,3,4,8,10,1,2,4,1,5,0,8,3,5,2,7,8,5
Mega Pidgeot,2,8,3,10,3,2,4,4,4,5,3,0,6,6,6,9,4,6,4,10,0,6,6,0,6
Rattata,5,8,9,2,3,1,0,1,10,6,0,0,4,2,4,0,4,1,6,3,9,10,1,3,5
Raticate,8,3,9,10,7,4,1,9,7,9,1,2,9,2,7,0,3,10,5,3,2,7,1,3,6
Spearow,5,0,4,3,10,10,8,1,0,6,2,10,4,8,2,2,1,1,2,0,7,10,8,4,6
Fearow,5,0,7,2,2,3,3,1,7,8,4,2,10,1,0,7,6,4,7,5,6,10,2,3,7
Ekans,1,3,1,9,0,10,5,4,0,9,9,6,2,1,6,10,4,5,8,5,8,5,6,5,3
